arcC.1	0	0	.	.	.
arcC.10	0	0	.	.	.
arcC.100	0	0	.	.	.
arcC.101	0	0	.	.	.
arcC.102	0	0	.	.	.
arcC.103	0	0	.	.	.
arcC.104	0	0	.	.	.
arcC.105	0	0	.	.	.
arcC.106	0	0	.	.	.
arcC.107	0	0	.	.	.
arcC.108	0	0	.	.	.
arcC.109	0	0	.	.	.
arcC.11	0	0	.	.	.
arcC.110	0	0	.	.	.
arcC.111	0	0	.	.	.
arcC.112	0	0	.	.	.
arcC.113	0	0	.	.	.
arcC.114	0	0	.	.	.
arcC.115	0	0	.	.	.
arcC.116	0	0	.	.	.
arcC.117	0	0	.	.	.
arcC.118	0	0	.	.	.
arcC.119	0	0	.	.	.
arcC.12	0	0	.	.	.
arcC.120	0	0	.	.	.
arcC.121	0	0	.	.	.
arcC.122	0	0	.	.	.
arcC.123	0	0	.	.	.
arcC.124	0	0	.	.	.
arcC.125	0	0	.	.	.
arcC.126	0	0	.	.	.
arcC.127	0	0	.	.	.
arcC.128	0	0	.	.	.
arcC.129	0	0	.	.	.
arcC.13	0	0	.	.	.
arcC.130	0	0	.	.	.
arcC.131	0	0	.	.	.
arcC.132	0	0	.	.	.
arcC.133	0	0	.	.	.
arcC.134	0	0	.	.	.
arcC.135	0	0	.	.	.
arcC.136	0	0	.	.	.
arcC.137	0	0	.	.	.
arcC.138	0	0	.	.	.
arcC.139	0	0	.	.	.
arcC.14	0	0	.	.	.
arcC.140	0	0	.	.	.
arcC.141	0	0	.	.	.
arcC.142	0	0	.	.	.
arcC.143	0	0	.	.	.
arcC.144	0	0	.	.	.
arcC.145	0	0	.	.	.
arcC.146	0	0	.	.	.
arcC.147	0	0	.	.	.
arcC.148	0	0	.	.	.
arcC.149	0	0	.	.	.
arcC.15	0	0	.	.	.
arcC.150	0	0	.	.	.
arcC.151	0	0	.	.	.
arcC.152	0	0	.	.	.
arcC.153	0	0	.	.	.
arcC.154	0	0	.	.	.
arcC.155	0	0	.	.	.
arcC.156	0	0	.	.	.
arcC.157	0	0	.	.	.
arcC.158	0	0	.	.	.
arcC.159	0	0	.	.	.
arcC.16	0	0	.	.	.
arcC.160	0	0	.	.	.
arcC.161	0	0	.	.	.
arcC.162	0	0	.	.	.
arcC.163	0	0	.	.	.
arcC.164	0	0	.	.	.
arcC.165	0	0	.	.	.
arcC.166	0	0	.	.	.
arcC.167	0	0	.	.	.
arcC.168	0	0	.	.	.
arcC.169	0	0	.	.	.
arcC.17	0	0	.	.	.
arcC.170	0	0	.	.	.
arcC.171	0	0	.	.	.
arcC.172	0	0	.	.	.
arcC.173	0	0	.	.	.
arcC.174	0	0	.	.	.
arcC.175	0	0	.	.	.
arcC.176	0	0	.	.	.
arcC.177	0	0	.	.	.
arcC.178	0	0	.	.	.
arcC.179	0	0	.	.	.
arcC.18	0	0	.	.	.
arcC.180	0	0	.	.	.
arcC.181	0	0	.	.	.
arcC.182	0	0	.	.	.
arcC.183	0	0	.	.	.
arcC.184	0	0	.	.	.
arcC.185	0	0	.	.	.
arcC.186	0	0	.	.	.
arcC.187	0	0	.	.	.
arcC.188	0	0	.	.	.
arcC.189	0	0	.	.	.
arcC.19	0	0	.	.	.
arcC.190	0	0	.	.	.
arcC.191	0	0	.	.	.
arcC.192	0	0	.	.	.
arcC.193	0	0	.	.	.
arcC.194	0	0	.	.	.
arcC.195	0	0	.	.	.
arcC.196	0	0	.	.	.
arcC.197	0	0	.	.	.
arcC.198	0	0	.	.	.
arcC.199	0	0	.	.	.
arcC.2	0	0	.	.	.
arcC.20	0	0	.	.	.
arcC.200	0	0	.	.	.
arcC.201	0	0	.	.	.
arcC.202	0	0	.	.	.
arcC.203	0	0	.	.	.
arcC.204	0	0	.	.	.
arcC.205	0	0	.	.	.
arcC.206	0	0	.	.	.
arcC.207	0	0	.	.	.
arcC.208	0	0	.	.	.
arcC.209	0	0	.	.	.
arcC.21	0	0	.	.	.
arcC.210	0	0	.	.	.
arcC.211	0	0	.	.	.
arcC.212	0	0	.	.	.
arcC.213	0	0	.	.	.
arcC.214	0	0	.	.	.
arcC.215	0	0	.	.	.
arcC.216	0	0	.	.	.
arcC.217	0	0	.	.	.
arcC.218	0	0	.	.	.
arcC.219	0	0	.	.	.
arcC.22	0	0	.	.	.
arcC.220	0	0	.	.	.
arcC.221	0	0	.	.	.
arcC.222	0	0	.	.	.
arcC.223	0	0	.	.	.
arcC.224	0	0	.	.	.
arcC.225	0	0	.	.	.
arcC.226	0	0	.	.	.
arcC.227	0	0	.	.	.
arcC.228	0	0	.	.	.
arcC.229	0	0	.	.	.
arcC.23	0	0	.	.	.
arcC.230	0	0	.	.	.
arcC.231	0	0	.	.	.
arcC.232	0	0	.	.	.
arcC.233	0	0	.	.	.
arcC.234	0	0	.	.	.
arcC.235	0	0	.	.	.
arcC.236	0	0	.	.	.
arcC.237	0	0	.	.	.
arcC.238	0	0	.	.	.
arcC.239	0	0	.	.	.
arcC.24	0	0	.	.	.
arcC.240	0	0	.	.	.
arcC.241	0	0	.	.	.
arcC.242	0	0	.	.	.
arcC.243	0	0	.	.	.
arcC.244	0	0	.	.	.
arcC.245	0	0	.	.	.
arcC.246	0	0	.	.	.
arcC.247	0	0	.	.	.
arcC.248	0	0	.	.	.
arcC.249	0	0	.	.	.
arcC.25	0	0	.	.	.
arcC.250	0	0	.	.	.
arcC.251	0	0	.	.	.
arcC.252	0	0	.	.	.
arcC.253	0	0	.	.	.
arcC.254	0	0	.	.	.
arcC.255	0	0	.	.	.
arcC.256	0	0	.	.	.
arcC.257	0	0	.	.	.
arcC.258	0	0	.	.	.
arcC.259	0	0	.	.	.
arcC.26	0	0	.	.	.
arcC.260	0	0	.	.	.
arcC.261	0	0	.	.	.
arcC.262	0	0	.	.	.
arcC.263	0	0	.	.	.
arcC.264	0	0	.	.	.
arcC.265	0	0	.	.	.
arcC.266	0	0	.	.	.
arcC.267	0	0	.	.	.
arcC.268	0	0	.	.	.
arcC.269	0	0	.	.	.
arcC.27	0	0	.	.	.
arcC.270	0	0	.	.	.
arcC.271	0	0	.	.	.
arcC.272	0	0	.	.	.
arcC.273	0	0	.	.	.
arcC.274	0	0	.	.	.
arcC.275	0	0	.	.	.
arcC.276	0	0	.	.	.
arcC.277	0	0	.	.	.
arcC.278	0	0	.	.	.
arcC.279	0	0	.	.	.
arcC.28	0	0	.	.	.
arcC.280	0	0	.	.	.
arcC.281	0	0	.	.	.
arcC.282	0	0	.	.	.
arcC.283	0	0	.	.	.
arcC.284	0	0	.	.	.
arcC.285	0	0	.	.	.
arcC.286	0	0	.	.	.
arcC.287	0	0	.	.	.
arcC.288	0	0	.	.	.
arcC.289	0	0	.	.	.
arcC.29	0	0	.	.	.
arcC.290	0	0	.	.	.
arcC.291	0	0	.	.	.
arcC.292	0	0	.	.	.
arcC.293	0	0	.	.	.
arcC.294	0	0	.	.	.
arcC.295	0	0	.	.	.
arcC.296	0	0	.	.	.
arcC.297	0	0	.	.	.
arcC.298	0	0	.	.	.
arcC.299	0	0	.	.	.
arcC.3	0	0	.	.	.
arcC.30	0	0	.	.	.
arcC.300	0	0	.	.	.
arcC.301	0	0	.	.	.
arcC.302	0	0	.	.	.
arcC.303	0	0	.	.	.
arcC.304	0	0	.	.	.
arcC.305	0	0	.	.	.
arcC.306	0	0	.	.	.
arcC.307	0	0	.	.	.
arcC.308	0	0	.	.	.
arcC.309	0	0	.	.	.
arcC.31	0	0	.	.	.
arcC.310	0	0	.	.	.
arcC.311	0	0	.	.	.
arcC.312	0	0	.	.	.
