aroC.1	0	0	.	.	.
aroC.10	0	0	.	.	.
aroC.100	0	0	.	.	.
aroC.101	0	0	.	.	.
aroC.102	0	0	.	.	.
aroC.103	0	0	.	.	.
aroC.104	0	0	.	.	.
aroC.105	0	0	.	.	.
aroC.106	0	0	.	.	.
aroC.107	0	0	.	.	.
aroC.108	0	0	.	.	.
aroC.109	0	0	.	.	.
aroC.11	0	0	.	.	.
aroC.110	0	0	.	.	.
aroC.111	0	0	.	.	.
aroC.112	0	0	.	.	.
aroC.113	0	0	.	.	.
aroC.114	0	0	.	.	.
aroC.115	0	0	.	.	.
aroC.116	0	0	.	.	.
aroC.117	0	0	.	.	.
aroC.118	0	0	.	.	.
aroC.119	0	0	.	.	.
aroC.12	0	0	.	.	.
aroC.120	0	0	.	.	.
aroC.121	0	0	.	.	.
aroC.122	0	0	.	.	.
aroC.123	0	0	.	.	.
aroC.124	0	0	.	.	.
aroC.125	0	0	.	.	.
aroC.126	0	0	.	.	.
aroC.127	0	0	.	.	.
aroC.128	0	0	.	.	.
aroC.129	0	0	.	.	.
aroC.13	0	0	.	.	.
aroC.130	0	0	.	.	.
aroC.131	0	0	.	.	.
aroC.132	0	0	.	.	.
aroC.133	0	0	.	.	.
aroC.134	0	0	.	.	.
aroC.135	0	0	.	.	.
aroC.136	0	0	.	.	.
aroC.137	0	0	.	.	.
aroC.138	0	0	.	.	.
aroC.139	0	0	.	.	.
aroC.14	0	0	.	.	.
aroC.140	0	0	.	.	.
aroC.141	0	0	.	.	.
aroC.142	0	0	.	.	.
aroC.143	0	0	.	.	.
aroC.144	0	0	.	.	.
aroC.145	0	0	.	.	.
aroC.146	0	0	.	.	.
aroC.147	0	0	.	.	.
aroC.148	0	0	.	.	.
aroC.149	0	0	.	.	.
aroC.15	0	0	.	.	.
aroC.150	0	0	.	.	.
aroC.151	0	0	.	.	.
aroC.152	0	0	.	.	.
aroC.153	0	0	.	.	.
aroC.154	0	0	.	.	.
aroC.155	0	0	.	.	.
aroC.156	0	0	.	.	.
aroC.157	0	0	.	.	.
aroC.158	0	0	.	.	.
aroC.159	0	0	.	.	.
aroC.16	0	0	.	.	.
aroC.160	0	0	.	.	.
aroC.161	0	0	.	.	.
aroC.162	0	0	.	.	.
aroC.163	0	0	.	.	.
aroC.164	0	0	.	.	.
aroC.165	0	0	.	.	.
aroC.166	0	0	.	.	.
aroC.167	0	0	.	.	.
aroC.168	0	0	.	.	.
aroC.169	0	0	.	.	.
aroC.17	0	0	.	.	.
aroC.170	0	0	.	.	.
aroC.171	0	0	.	.	.
aroC.172	0	0	.	.	.
aroC.173	0	0	.	.	.
aroC.174	0	0	.	.	.
aroC.175	0	0	.	.	.
aroC.176	0	0	.	.	.
aroC.177	0	0	.	.	.
aroC.178	0	0	.	.	.
aroC.179	0	0	.	.	.
aroC.18	0	0	.	.	.
aroC.180	0	0	.	.	.
aroC.181	0	0	.	.	.
aroC.182	0	0	.	.	.
aroC.183	0	0	.	.	.
aroC.184	0	0	.	.	.
aroC.185	0	0	.	.	.
aroC.186	0	0	.	.	.
aroC.187	0	0	.	.	.
aroC.188	0	0	.	.	.
aroC.189	0	0	.	.	.
aroC.19	0	0	.	.	.
aroC.190	0	0	.	.	.
aroC.191	0	0	.	.	.
aroC.192	0	0	.	.	.
aroC.193	0	0	.	.	.
aroC.194	0	0	.	.	.
aroC.195	0	0	.	.	.
aroC.196	0	0	.	.	.
aroC.197	0	0	.	.	.
aroC.198	0	0	.	.	.
aroC.199	0	0	.	.	.
aroC.2	0	0	.	.	.
aroC.20	0	0	.	.	.
aroC.200	0	0	.	.	.
aroC.201	0	0	.	.	.
aroC.202	0	0	.	.	.
aroC.203	0	0	.	.	.
aroC.204	0	0	.	.	.
aroC.205	0	0	.	.	.
aroC.207	0	0	.	.	.
aroC.208	0	0	.	.	.
aroC.209	0	0	.	.	.
aroC.21	0	0	.	.	.
aroC.210	0	0	.	.	.
aroC.213	0	0	.	.	.
aroC.214	0	0	.	.	.
aroC.215	0	0	.	.	.
aroC.216	0	0	.	.	.
aroC.217	0	0	.	.	.
aroC.218	0	0	.	.	.
aroC.219	0	0	.	.	.
aroC.22	0	0	.	.	.
aroC.220	0	0	.	.	.
aroC.221	0	0	.	.	.
aroC.222	0	0	.	.	.
aroC.224	0	0	.	.	.
aroC.225	0	0	.	.	.
aroC.226	0	0	.	.	.
aroC.227	0	0	.	.	.
aroC.228	0	0	.	.	.
aroC.229	0	0	.	.	.
aroC.23	0	0	.	.	.
aroC.230	0	0	.	.	.
aroC.231	0	0	.	.	.
aroC.232	0	0	.	.	.
aroC.233	0	0	.	.	.
aroC.234	0	0	.	.	.
aroC.235	0	0	.	.	.
aroC.24	0	0	.	.	.
aroC.240	0	0	.	.	.
aroC.242	0	0	.	.	.
aroC.244	0	0	.	.	.
aroC.246	0	0	.	.	.
aroC.247	0	0	.	.	.
aroC.248	0	0	.	.	.
aroC.249	0	0	.	.	.
aroC.25	0	0	.	.	.
aroC.250	0	0	.	.	.
aroC.252	0	0	.	.	.
aroC.253	0	0	.	.	.
aroC.254	0	0	.	.	.
aroC.255	0	0	.	.	.
aroC.256	0	0	.	.	.
aroC.257	0	0	.	.	.
aroC.258	0	0	.	.	.
aroC.259	0	0	.	.	.
aroC.26	0	0	.	.	.
aroC.260	0	0	.	.	.
aroC.261	0	0	.	.	.
aroC.262	0	0	.	.	.
aroC.264	0	0	.	.	.
aroC.265	0	0	.	.	.
aroC.266	0	0	.	.	.
aroC.267	0	0	.	.	.
aroC.268	0	0	.	.	.
aroC.269	0	0	.	.	.
aroC.27	0	0	.	.	.
aroC.270	0	0	.	.	.
aroC.271	0	0	.	.	.
aroC.272	0	0	.	.	.
aroC.273	0	0	.	.	.
aroC.276	0	0	.	.	.
aroC.277	0	0	.	.	.
aroC.278	0	0	.	.	.
aroC.279	0	0	.	.	.
aroC.28	0	0	.	.	.
aroC.280	0	0	.	.	.
aroC.281	0	0	.	.	.
aroC.282	0	0	.	.	.
aroC.283	0	0	.	.	.
aroC.284	0	0	.	.	.
aroC.285	0	0	.	.	.
aroC.286	0	0	.	.	.
aroC.287	0	0	.	.	.
aroC.288	0	0	.	.	.
aroC.289	0	0	.	.	.
aroC.29	0	0	.	.	.
aroC.290	0	0	.	.	.
aroC.291	0	0	.	.	.
aroC.292	0	0	.	.	.
aroC.293	0	0	.	.	.
aroC.294	0	0	.	.	.
aroC.295	0	0	.	.	.
aroC.296	0	0	.	.	.
aroC.297	0	0	.	.	.
aroC.298	0	0	.	.	.
aroC.299	0	0	.	.	.
aroC.3	0	0	.	.	.
aroC.30	0	0	.	.	.
aroC.300	0	0	.	.	.
aroC.301	0	0	.	.	.
aroC.302	0	0	.	.	.
aroC.303	0	0	.	.	.
aroC.304	0	0	.	.	.
aroC.305	0	0	.	.	.
aroC.306	0	0	.	.	.
aroC.307	0	0	.	.	.
aroC.308	0	0	.	.	.
aroC.309	0	0	.	.	.
aroC.31	0	0	.	.	.
aroC.310	0	0	.	.	.
aroC.311	0	0	.	.	.
aroC.312	0	0	.	.	.
aroC.313	0	0	.	.	.
aroC.314	0	0	.	.	.
aroC.315	0	0	.	.	.
aroC.316	0	0	.	.	.
aroC.317	0	0	.	.	.
aroC.318	0	0	.	.	.
aroC.319	0	0	.	.	.
aroC.32	0	0	.	.	.
aroC.320	0	0	.	.	.
aroC.321	0	0	.	.	.
aroC.322	0	0	.	.	.
aroC.323	0	0	.	.	.
aroC.324	0	0	.	.	.
aroC.325	0	0	.	.	.
aroC.326	0	0	.	.	.
aroC.327	0	0	.	.	.
aroC.328	0	0	.	.	.
aroC.329	0	0	.	.	.
aroC.33	0	0	.	.	.
aroC.330	0	0	.	.	.
aroC.331	0	0	.	.	.
aroC.332	0	0	.	.	.
aroC.333	0	0	.	.	.
aroC.334	0	0	.	.	.
aroC.335	0	0	.	.	.
aroC.336	0	0	.	.	.
aroC.337	0	0	.	.	.
aroC.338	0	0	.	.	.
aroC.339	0	0	.	.	.
aroC.34	0	0	.	.	.
aroC.340	0	0	.	.	.
aroC.341	0	0	.	.	.
aroC.342	0	0	.	.	.
aroC.343	0	0	.	.	.
aroC.344	0	0	.	.	.
aroC.345	0	0	.	.	.
aroC.346	0	0	.	.	.
aroC.347	0	0	.	.	.
aroC.348	0	0	.	.	.
aroC.349	0	0	.	.	.
aroC.35	0	0	.	.	.
aroC.350	0	0	.	.	.
aroC.351	0	0	.	.	.
aroC.352	0	0	.	.	.
aroC.353	0	0	.	.	.
aroC.354	0	0	.	.	.
aroC.355	0	0	.	.	.
aroC.356	0	0	.	.	.
aroC.357	0	0	.	.	.
aroC.358	0	0	.	.	.
aroC.359	0	0	.	.	.
aroC.36	0	0	.	.	.
aroC.360	0	0	.	.	.
aroC.361	0	0	.	.	.
aroC.362	0	0	.	.	.
aroC.363	0	0	.	.	.
aroC.364	0	0	.	.	.
aroC.365	0	0	.	.	.
aroC.366	0	0	.	.	.
aroC.367	0	0	.	.	.
aroC.368	0	0	.	.	.
aroC.369	0	0	.	.	.
aroC.37	0	0	.	.	.
aroC.371	0	0	.	.	.
aroC.372	0	0	.	.	.
aroC.373	0	0	.	.	.
aroC.374	0	0	.	.	.
aroC.375	0	0	.	.	.
aroC.376	0	0	.	.	.
aroC.377	0	0	.	.	.
aroC.378	0	0	.	.	.
aroC.379	0	0	.	.	.
aroC.38	0	0	.	.	.
aroC.380	0	0	.	.	.
aroC.381	0	0	.	.	.
aroC.382	0	0	.	.	.
aroC.383	0	0	.	.	.
aroC.384	0	0	.	.	.
aroC.385	0	0	.	.	.
aroC.386	0	0	.	.	.
aroC.387	0	0	.	.	.
aroC.388	0	0	.	.	.
aroC.389	0	0	.	.	.
aroC.39	0	0	.	.	.
aroC.390	0	0	.	.	.
aroC.391	0	0	.	.	.
aroC.392	0	0	.	.	.
aroC.393	0	0	.	.	.
aroC.394	0	0	.	.	.
